
#######################
######## Ver.4 ########
#######################

## Eliminate strange noises at 1035Hz when striking strings
## NOTE: Disabled. See mk_special.sh that has better solutions.
## F#2  equalizer=f=1035.0:t=h:w=1.0:g=-80:r=f32
## A2   equalizer=f=1116.0:t=h:w=1.0:g=-80:r=f32

## Adjustment overtone (transform: A1 => F#1).
## Note: This process was moved into mk_special.sh.
## F#1    equalizer=f=1210:t=h:w=8:g=-40:r=f32,equalizer=f=1830:t=h:w=8:g=-40:r=f32,equalizer=f=1400:t=h:w=1200:g=+14:r=f32,equalizer=f=46:t=h:w=40:g=-4:r=f32,equalizer=f=200:t=h:w=200:g=+10,volume=-3.8dB
## F#1    equalizer=f=1210:t=h:w=8:g=-40:r=f32,equalizer=f=1830:t=h:w=8:g=-40:r=f32,equalizer=f=1400:t=h:w=1400:g=+14:r=f32,equalizer=f=46:t=h:w=40:g=-8:r=f32,equalizer=f=200:t=h:w=200:g=+6,volume=-3.8dB

# Adjustment overtone
D#1v2   equalizer=f=700.0:t=h:w=700.0:g=+1.0:r=f32
D#1v3   equalizer=f=700.0:t=h:w=700.0:g=+2.5:r=f32
D#1v4   equalizer=f=700.0:t=h:w=700.0:g=+3.0:r=f32
D#1v5   equalizer=f=700.0:t=h:w=700.0:g=+2.0:r=f32
D#1v6   equalizer=f=700.0:t=h:w=700.0:g=+1.0:r=f32
D#1v7   equalizer=f=700.0:t=h:w=700.0:g=+1.0:r=f32
D#1v8   equalizer=f=700.0:t=h:w=700.0:g=+0.5:r=f32

## Note: This process was moved into mk_special.sh.
##A2v12   equalizer=f=3000.0:t=h:w=3000.0:g=+3.0:r=f32
##A2v13   equalizer=f=3000.0:t=h:w=3000.0:g=-1.5:r=f32

# Reduce strike
D#7    volume=-1.8dB,equalizer=f=2489.016:t=h:w=250:g=+3.0:r=f32,equalizer=f=5080:t=h:w=250:g=+3.0:r=f32
F#7    volume=-3.0dB,equalizer=f=2959.955:t=h:w=300:g=+9.0:r=f32

# Reduce metallic treble
#A7     equalizer=f=5086:t=h:w=20.0:g=-20:r=f32,equalizer=f=7340:t=h:w=10.0:g=-60:r=f32
A7     equalizer=f=5120:t=h:w=50.0:g=-15:r=f32,equalizer=f=7340:t=h:w=10.0:g=-50:r=f32

# Reduce strike + Reduce metallic treble
C8     volume=-3.9dB,equalizer=f=4186.009:t=h:w=500.0:g=+7.0:r=f32,equalizer=f=6350:t=h:w=50.0:g=-10:r=f32

# Eliminate strange noises after t=?[s]
F#7v1  afade=t=out:st=1.0:d=1.3
## Note: This process was moved into mk_special.sh.
##A2v1   afade=t=out:st=14.2:d=1.5

## This setting is no longer necessary because F#2v3 is used instead.
## F#2v1  afade=t=out:st=11.5:d=3.0

# Reduce overtone for some v=[1,2] samples
C1v1   lowpass=f=400.0:t=q:w=0.707:r=f32
D#1v1  lowpass=f=600.0:t=q:w=0.707:r=f32
D#2v1  lowpass=f=530.0:t=q:w=0.707:r=f32
F#2v1  lowpass=f=450.0:t=q:w=0.707:r=f32
D#3v1  lowpass=f=620.0:t=q:w=0.707:r=f32
